id,no,code,title
lab001,1,SANO010,cold start latency
lab002,2,SANO017,在阿里云真的做一次灰度。
lab003,3,SANO017,alex xu 和 software engineer at google 如何讨论灰度？
lab004,4,SANO017,灰度的业务价值？ 灰度和AB-Test的异同？ CITI015 STMT024 你用过什么Linux命令，你知道ulimit命令吗 你了解的Linux命令吗？ 你的回答： “是的，我在后端开发和运维中经常使用各种Linux命令。让我按类别简单分享一些常用命令和实际应用。 首先，文件和目录管理：ls -la 查看详细列表，cd 切换目录，cat 和 tail -f 监控日志，比如调试服务时实时看错误；find 和 grep 搜索文件或内容，比如 grep -r 'error' 检查日志。 文本处理：vi 编辑文件，sed 和 awk 处理数据，比如 sed 's/old/new/g' 批量替换，awk '{print $1}' 提取列；uniq 去重，常跟 sort 一起用。 进程管理：ps aux | grep 查看进程，top 或 htop 监控资源，kill -9 终止，nohup & 后台运行服务。 网络和系统：curl 测试API，ss -tuln 检查端口，df -h 查看磁盘，free -m 看内存。 至于ulimit，我很熟悉，它是shell命令，用于设置进程资源限制，避免系统崩溃。在高并发Java服务中，我常用 ulimit -n 65535 增加文件描述符上限，防止 'too many open files' 错误；-s unlimited 优化栈大小。永久设置在 /etc/security/limits.conf 文件中，并在Docker中通过ulimits配置。这在生产环境中帮我优化了不少性能问题。 总之，这些命令在CI/CD管道、容器化和故障排除中都很关键。如果需要，我可以深入某个例子。”
lab005,5,CITI017; STMT026,观察一次pod的启动。 CITI018* 什么是ingress？有何业务价值？枚举应用场景？ Ingress作为Kubernetes流量管理的核心组件，在现代云原生架构中扮演着关键角色，是实现服务网格、API网关、负载均衡等功能的重要基础设施。 最佳实践建议 1. 选择合适的Ingress Controller : 根据需求选择Nginx、Traefik、Istio Gateway等 2. SSL证书自动化 : 使用cert-manager实现Let's Encrypt自动证书管理 3. 监控和日志 : 配置Ingress访问日志和性能监控 4. 安全加固 : 实施WAF规则、IP白名单、OAuth认证等 5. 高可用部署 : Ingress Controller多副本部署，避免单点故障
lab006,6,CITI017; STMT026,有了ingress，容器化部署的 spring boot 后端微服务之间还需要curl ip:port/path 或者 domain/path 互访吗？（domain可能是公司内网SF区或者DMZ区可用的域名）
lab007,7,STMT026,总结docker-compose搭建开发环境、k9s连接测试环境看日志的技巧和配置。
lab008,8,WDKJ027,"int,long,BigDecimal。单线程到 fork-join。如何估算1000万个数最大的JVM内存占用？基于估算，如何决策是否考虑在计算中使用外存（outter memory）？"
lab009,9,HUAW008; MEIT002,draw uml
lab010,10,HUAW008; MEIT002,summary oc_memo
lab011,11,MEIT003,复现 投产评审表的处理。
lab012,12,MEIT004,如果重来一次，如何用架构设计来解决这些问题。
lab013,13,MEIT005,discuss DDD/cleanCode in this senario
lab014,14,MEIT006,复现 UserUtil.getUserInfo() MEIT007 你们CRM的数据量是多少？ 总的来说，这是一个典型的服务于特定垂直领域B2B业务的系统，其特点不是海量的互联网用户并发，而是中等规模数据下的高业务逻辑复杂度和对数据一致性的强要求。我们的技术架构和优化策略都是紧密围绕这些特点展开的。 > 第一句话就给系统定性：“B2B业务”、“中等规模”、“高业务逻辑复杂度”、“强数据一致性”。这立刻将面试官的预期从“淘宝双十一”拉到了一个他能理解和共鸣的专业领域。 主动定义“特点”，把“并发不高”这个看似的弱点，转化为架构选型的合理依据。 具体到数据指标上： 用户规模： 核心活跃用户在200人左右，他们是业务运营的关键角色，如销售和管理层。总用户池在400到800人之间。 核心实体数据量： 客户（Account）信息大约是6万多条。 每个客户会关联多个商机（Opportunity），商机信息的总量在十几万级别。 而最核心、增长最快的交易流水（Revenue/Transaction）数据，目前已经累积了超过40万笔，并且以稳定的速度每日增长。 系统负载： 核心业务接口的常规QPS在10到20之间。这个并发量虽然不高，但单次请求背后可能涉及复杂的数据库事务和多表关联查询。”
lab015,15,MEIT010,对账系统设计：跑批对账 vs 实时对账
lab016,16,MEIT011,错了之后，需要手工curl 上游，获取JSON，阅读代码，结合当时下游的get 请求返回日志，对比当时的错误发生crm。通常都不是。#沉疴#分布式事务
lab017,17,MEIT012,BI 基于Hive搜集下游业务系统数据。暴露Restful接口供下游制度查询。下游通过自定义定时任务把数据拉倒自己的库里，或者同步查询。这种设计糟糕的根源是什么？从数学上的in-consistency会发生在哪里了？
lab018,18,MEIT012,c4model 绘制系统架构图
lab019,19,WDKJ024,siruis client jar注入原理
lab020,20,WDKJ024,fps 分片上传下载 复现。
lab021,21,JDON014,我做个一个chatbox，后端 spring boot 做过websocket的endpoint，使用 activemq 在B/S转发chat message
lab022,22,JDON014,zendesk chatbot platform integrate
lab023,23,JDON015,电话小结 POST
lab024,24,XGDU003,PaaS 的核心 dashbaord 配置 subsystem url跳转。 其中 sub system的鉴权设计需要关注（token请求解密用户信息）
lab025,25,LINX005,同步多线程并发POST的最佳编排实践
lab026,26,KCZN001; ZTFU018,"ocss-framework 停更，一部分升级卡住。如果要解决，怎么解决？项目内能排除 parent 的spring boot吗？ 从前太被动，每次安全骚年都要扫到 spring 1.5 的危险依赖，但是有升级不了。只能豁免。一升级就到处报错。我当时做错了什么？有更好的办法吗？ 2019 swust 2019 -2024 oc fps/sirius - cimb - crm /cms/pmss-core - cra 2025 schneider skill java core redis postgresql/mysql mq microservice cicd k8s docker gradle/maven Scrum, Agile Methods, TDD, Clean Code leadership: 3p 11p"
lab027,27,ANTG008,流量摘除：新发布的oom可以立刻回滚。如果发布有一段时间了，是否只能直接重启？
lab028,28,ANTG008,恢复服务时，内存中在途的请求、没执行完的任务，如何无损恢复？oom应用卡死，还能优雅启停吗？（业务量小无所谓，如果业务量大，中间态的请求应该不少）#CleanArchitecture > 考虑 x 分钟 - m级事务 设计和业务价值。 业界有哪些OOM事故响应评级的通行标准？
lab029,29,JITU003,手工把上面的问题都复现一遍。
lab030,30,JITU003,复盘枚举业务场景下的OOM
lab031,31,JDON017,除了cms还有哪些GC？如何选型？如何配置？如何benck回收性能？ > 从java 8 11 17 21 24 演化过来， Java CMS 垃圾回收机制有哪些关键变化？
lab032,32,ZTFU013,equals() 和 == 进行两个对象比较时，比较的具体是堆内存对象的哪一段内存？
lab033,33,ZTFU014,如何观测 GC 以证实纸面的理论?
lab034,34,ZTFU029,“跟踪JVM” 是什么意思？trace what?
lab035,35,ZTFU029,按照SOP亲手操作一遍，理解原理。
lab036,36,KCZN016,不可名状。如何观测？
lab037,37,KCZN017; KCZN018,Object Memory Layout 示例计算 假设我们有一个最简单的`Object`对象，没有任何实例变量。那么，在64位JVM上，如果启用了压缩指针，它的大小大约是12字节（Mark Word: 8字节 + Class Pointer: 4字节），但考虑到对齐要求，最终大小可能是16字节。 然而，具体的内存布局和大小还可能受到JVM实现细节的影响，如垃圾收集器的选择、特定的JVM启动参数等。为了准确地计算某个具体对象的大小，可以使用一些工具，比如JOL (Java Object Layout)。 接下来，我们可以利用JOL来展示一个空`Object`的实际内存布局和大小。看起来在我的当前环境中无法直接运行Java命令来展示`jol-cli.jar`的输出结果。不过，您可以很容易地在自己的环境中执行以下命令来查看一个空`Object`对象的具体内存布局和大小： ```bash java -jar jol-cli.jar internals java.lang.Object ``` 确保您已经从[这里](https://github.com/openjdk/jol)下载了`jol-cli.jar`。通过这个工具，您将能够看到更详细的、针对您所使用的特定JVM环境的对象内存布局信息。 总结一下，尽管具体的数字可能会根据您的JVM配置有所变化，但了解这些基本组成部分（对象头、实例数据以及填充）对于掌握Java对象的内存分配机制是非常重要的。希望这些信息能帮助您更好地理解JVM中对象的内存分配原理。
lab038,38,STMT006; STMT007,"观测字节码、JVM，验证 “两个字符串字面量相加，赋值给字符串变量，生成1个对象”的机制。 > concepts: “字符串常量池的拼接优化” 或 “编译期字符串拼接”。字符串常量池（String Constant Pool）字符串字面量（string literals） #compile-time string concatenation #constant folding 代码 String s = ""hello"" + ""world""; 会被编译器优化为 String s = ""helloworld"";，这一过程就属于 compile-time string concatenation，是 Java 编译器对字符串常量操作的典型优化手段。"
lab039,39,STMT008,how to prove it?
lab040,40,TOUG002,用一个非Web示例，花式编排completabeFuture掌握API的用法。
lab041,41,TOUG002,使用 completableFuture 和 @Async的区别
lab042,42,TOUG002,Future->CompletableFuture 的迁移，模拟迁移一个旧项目
lab043,43,TOUG002,从 completableFuture 架构和实现原理，研究API设计和面向对象设计模式。#CleanArchitecture [java.util.concurrent.CompletableFuture](https://docs.oracle.com/javase/8/docs/api/java/util/concurrent/CompletableFuture.html)
lab044,44,JDON008,thenApply vs thenCompose - thenApply ：只需要对上一步结果做简单处理（同步或轻量级异步），比如格式转换、拼接字符串。 - thenCompose ：需要基于上一步结果再发起新的异步操作，比如先查用户，再查用户的订单。
lab045,45,WDKJ005,allOf底层原理。 CompletableFuture 基于 Future 新的发展-架构设计和设计模式
lab046,46,ALIJ003,explain java.util.concurrent.locks #RoadTo21
lab047,47,ALIJ003,如果不局限在 java.util.concurrent.locks， 如何自顶向下地讨论Java编程语言中“锁”的实现？ > concept: 为什么说基于AQS的同步器的相关并发控制工具，不完全是锁？ 既然如此，为什么不直接说 AQS相关同步工具“完全不是锁”？ > concept: 乐观锁/悲观锁， 公平锁/非公平锁， 可重入锁/非可重入锁， 读写锁/共享锁/排他锁 乐观锁 vs 悲观锁 划分维度：对待并发冲突的“态度”（是否预设冲突会发生） 公平锁 vs 非公平锁 划分维度：线程获取锁的 “顺序”（是否遵循 “先请求先获得”） 可重入锁 vs 非可重入锁 划分维度：同一线程是否可以 “重复获取已持有的锁” 读写锁 / 共享锁 / 排他锁 划分维度：锁是否允许 “多个线程同时持有”（共享性）
lab048,48,LINX006,"复现 Map<businessId, Future> 多线程并发同步调用RESTful API并合并返回。"
lab049,49,ZYWL001,通过线程局部变量或消息传递来避免共享状态，即为一种“进程内架构”。
lab050,50,ZYWL002,枚举业务场景，考虑：并发量、锁竞争程度、高级功能，形成决策树
lab051,51,ZYWL009,寒食君
lab052,52,XXWJ012,单步调试AQS，体验AQS的工作原理，观察“自旋”的发生。徒手画出状态图#状态机
lab053,53,XXWJ012,"阅读 Craig, T. (1993). Building FIFO and priority-queueing spin locks from atomic swap."
lab054,54,XXWJ010; ZYWL010,徒手画出 Mark Word 锁升级的过程
lab055,55,PWCD023,"ArrayList 并发安全控制。 如何理解“对于线程安全需求，Java提供了几种解决方案：Vector（内置同步）、Collections.synchronizedList（装饰器模式）、CopyOnWriteArrayList（读写分离），以及在业务层使用显式锁控制。"""
lab056,56,PWCD023,设计洞察，为何 ArrayList 没有像 ConcurrentHashMap 之于 Hashmap 那样的高性能线程安全版本
lab057,57,KCZN015; PWCD029,对资源（或者说锁）进行排序，并强制所有线程都必须按照相同的、预先定义好的顺序来获取锁。这样的通过破坏“循环等待”条件来避免死锁的方案，有何优缺点？#按序加锁 Pros - 确定性地消除死锁 (Deterministic Deadlock Elimination) 数学意义上保证死锁不会发生。 - 代码逻辑相对简单，可读性好 ——这是针对并发控制的实现代码而言 - 性能开销低 - 易于推广和审查（ code review） Cons - 需要定义和维护一个全局顺序 (Requires a Global Order) - 可能降低灵活性和代码直观性 (Reduced Flexibility)  ——这是针对业务流程的表达代码而言，业务代码的结构被并发策略“扭曲”了 -  可能在特定场景下降低并发度 (Potential for Reduced Concurrency)： 强制的顺序可能会导致不必要的阻塞。（浪费了潜在的并行时间，争取到了确定的安全性）#trade-off > concept: “按序加锁”在学术上的规范术语是 资源有序分配（Resource Ordering）。
lab058,58,KCZN015; PWCD029,类似“按序加锁”的“主动舍弃潜在的并发度，追求确定性的死锁预防”的trade-off设计和架构思想，在 java 世界中，还有那些典型的成功案例？
lab059,59,KCZN015; PWCD029,按序加锁，如何导致“降低并发度” 场景： 锁顺序规定为 Lock A -> Lock B 。 线程T1 的任务需要先长时间操作资源B，再短暂操作资源A。 线程T2 的任务只需要短暂操作资源A。 分析： 如何导致“降低并发度”？ 根据规则，线程T1 必须 先获取 Lock A ，然后才能获取 Lock B 。 T1执行，成功锁住A。 此时T2来了，想执行它的任务，它需要 Lock A 。但A被T1持有，所以T2 阻塞 。 T1继续执行，它可能还要做一些准备工作，然后才去锁B，再长时间地操作B，最后才短暂地用一下A，然后释放所有锁。 在T1持有A的整个漫长过程中，T2都被不必要地阻塞了。如果规则允许T1先锁B，那么在T1操作B的时候，T2完全可以进来快速完成对A的操作然后离开。 这就是并发度的降低 ：为了遵守一个全局的安全规则，我们牺牲了局部最优的执行效率，导致了不必要的阻塞，拉低了系统总的执行效率。 更通俗地理解： 并发度的降低，源于一个线程（T1）为了遵守全局的死锁避免规则，被迫“过早地”获取了一个它“很晚才用”的锁（Lock A），从而不必要地阻塞了另一个只需要这个锁的线程（T2）很长一段时间。 在这个例子中，Lock A成为了一个“路障”。T1 把这个路障放在路上很久，但自己却先绕到旁边去干别的、更耗时的事情，导致了后面只想通过这个路障的 T2 被长时间堵死。 这就是系统设计中的典型权衡（Trade-off）： 我们得到了什么？：通过强制的锁顺序，我们得到了系统的稳定性，彻底避免了死锁的风险。 我们失去了什么？：我们失去了局部的性能最优解。如果允许 T1 先锁 B，在 T1 操作 B 的大部分时间里，T2 是可以自由进出 A 的，系统的总吞吐量会更高。
lab060,60,STMT009,"coding verify. > concept: 题干到底想考察什么 ? - 方法有几种 synchronized 普通， synchronized static, 普通， static 。 - 竞争条件：同一个类，同一个对象。不是多个对象。 - 什么是”阻塞“，和thread-safe 有什么区别？ #Lock Contention 基于同一个类创建1个实例化对象， 这个类中有 synchronized 方法、普通方法、static 方法 。 这些3类方法，在多线程环境里（如线程池、手工启动的多个线程）里运行时，分别会不会阻塞？ 注意，只考虑同一类方法是否阻塞，不考虑两两之间。"
lab061,61,STMT014,Future.get() mechanism
lab062,62,STMT015,Future、CompletionService、CompletableFuture介绍与对比 Future 提供了异步编程的基础抽象，CompletionService 解决了多任务协调的问题，而 CompletableFuture 则是现代 Java 异步编程的首选。
lab063,63,STMT016,为什么常见的编码规约中生产最佳实践都是自定义线程池？Executors 工厂方法的隐患是什么？ 深层原因拆解： - Executors 工厂方法（如 newFixedThreadPool、newCachedThreadPool）隐藏了关键参数，默认配置不透明，容易导致资源风险。 - 例如： - newFixedThreadPool 使用无界 LinkedBlockingQueue，任务堆积可能导致 OOM。 - newCachedThreadPool 使用 SynchronousQueue，最大线程数为 Integer.MAX_VALUE，极端情况下会疯狂创建线程，导致系统资源耗尽。 - 默认拒绝策略为 AbortPolicy，任务过载时直接抛异常，无法灵活处理。 - 线程池参数（核心线程数、最大线程数、队列类型、拒绝策略等）无法根据业务场景定制。
lab064,64,STMT018,newFixiedThreadPool vs newCachedThreadPool load test
lab065,65,STMT020,get hands dirty.
lab066,66,STMT021,Thread Pool Configuration and Work Queue Management
lab067,67,STMT028,trigger ConcurrentModificationException
lab068,68,SANO002,构建一个multi-module playground，切换jdk编译运行，一览每个版本的特性。
lab069,69,SANO003,clean code 和 重构中如何讨论 pure function
lab070,70,SANO004,避免Null的架构设计，和DDD有何关联？
lab071,71,ANTG009,区分Checked和Unchecked异常 #架构设计
lab072,72,ANTG009,考虑事务（transaction）的影响，如何讨论异常处理 ``` Java异常继承体系 Throwable /         \ Error           Exception /         \ RuntimeException   其他Exception (Unchecked)        (Checked) ```
