id,no,code,title
lab073,73,ANTG010,DDD 如何讨论异常处理？
lab074,74,XXWJ008,无论是 JDK 自带的 Proxy 和第三方的 cglib， 对于应用层的开发者来说，具体有哪些业务价值？
lab075,75,XXWJ009,为什么动态代理是AOP的雏形？ 动态代理之所以被看作是AOP（面向切面编程）的雏形，主要是因为它提供了在 运行时 、 不修改源码 的情况下，对目标对象的方法进行 拦截和增强 的能力，这恰好是AOP思想的核心。
lab076,76,MSXF005,观察，编译后，@annotation注解是否保留到字节码? 编译后注解是否保留到字节码，取决于注解自身通过 `@Retention` 指定的保留策略（`RetentionPolicy`）： - 若注解声明为 `@Retention(RetentionPolicy.SOURCE)`：仅存在于源码中，编译时会被丢弃，**不会保留到字节码**（如 `@Override`）。 - 若注解声明为 `@Retention(RetentionPolicy.CLASS)`（默认策略）：编译后**会保留到字节码**，但类加载时会被虚拟机丢弃，运行期无法通过反射获取。 - 若注解声明为 `@Retention(RetentionPolicy.RUNTIME)`：编译后**会保留到字节码**，且在运行期可通过反射 API 读取（如 `@Deprecated`）。 简言之：默认情况下（未指定 `@Retention` 时），注解会保留到字节码；具体是否保留，由注解定义时的 `RetentionPolicy` 决定。 [Annotations](https://docs.oracle.com/javase/tutorial/java/annotations/)
lab077,77,WDKJ006; WDKJ007,"CountDownLatch、CompletableFuture的allOf，以及传统的join方法 对比决策 开场定位（展现核心理解）： ""对，三个并行线程。主线程等待子线程有多种方式，我根据不同场景选择不同的同步机制。最常用的是CountDownLatch、CompletableFuture的allOf，以及传统的join方法。"" 技术机制（体现深度理解）： ""具体来说，CountDownLatch是我的首选。创建时设置计数为3，每个子线程完成后调用countDown()，主线程调用await()阻塞等待。它基于AQS实现，通过CAS操作状态变量，性能很好。"" 现代化方案（展现技术前瞻性）： ""更现代的做法是用CompletableFuture.allOf()。我会创建三个CompletableFuture，用allOf包装后thenApply合并结果。这种方式支持异常处理和结果组合，代码更优雅。"" 性能考量（展现架构思维）： ""关键是要用自定义线程池，避免用默认的ForkJoinPool。我通常配置核心线程数为CPU核数的2倍，因为这种场景多是IO密集型的第三方调用。"" 实现细节（展现实践经验）： ""还有个细节，我会设置合理的超时时间。用CountDownLatch的await(timeout, TimeUnit)或CompletableFuture的orTimeout()，避免某个服务异常导致主线程无限等待。"" 对比分析（展现技术深度）： ""相比Thread.join()，这些方式更灵活。join只能等待线程结束，而CountDownLatch可以等待任务完成，CompletableFuture还能处理异常和结果转换。"" 总结升华： ""所以我的选择原则是：简单场景用CountDownLatch，需要结果合并用CompletableFuture，都要配合自定义线程池和超时控制，确保系统的健壮性。"""
lab078,78,WDKJ013,数据结构、优劣、时间复杂度，应用场景。需要背贯口，不能每次现想，吞吞吐吐。
lab079,79,PWCD030,同为有序集合，LinkedHashSet（有序）、TreeSet（排序）的区别？ LinkedHashMap（有序）、TreeMap（排序）的区别？
lab080,80,PWCD030,WeakHashMap 从来没用过。没有用过的先找对应的leetcode题目练一练。
lab081,81,KCZN009,翻代码diff 1.7 1.8 hashmap @寒食君。
lab082,82,KCZN009,验证hashmap 1.7的bug和1.8的修复效果
lab083,83,STMT002,high perspective ? 架构层面的hash冲突考量？
lab084,84,STMT005,"""多线程环境下拼接，选StringBuffer，但实际开发优先考虑并发包下的更高效方案。"" 更高效方案指的是什么方案？"
lab085,85,HUAW002,cache aside read/write cdc in real world
lab086,86,HUAW009,若干次等保测评，若干次安全扫描和渗透测试，都改了什么。
lab087,87,HUAW010,Double Submit Cookie in practice CSRF token 不能放 Cookie，而是放前端可控的存储（如 localStorage），由前端在请求 header 里携带；微服务架构下应统一由网关或 Auth Service 管理和验证，避免每个后端重复实现。”
lab088,88,ANTG002,本地消息表 in practice
lab089,89,ANTG003,MQ 事务型消息，是否支持回滚呢？ in practice MQ事务型消息机制的核心在于 保证消息发送的原子性 ，即确保消息的发送与本地事务的提交或回滚保持一致。它通过“半消息”和“回查机制”实现了这一点，使得在本地事务回滚时，消息不会被错误地发送出去。但对于已经成功发送并被消费者拉取的消息，MQ本身不提供“回滚”能力，此时需要依赖业务层面的补偿机制来处理。
lab090,90,JITU001,分级兜底 in practice
lab091,91,JDON003,dbms artile_table vs es in real world 复现
lab092,92,JDON004,除了“每张表加一个 tenant_id”，多租户到底还有什么？
lab093,93,JDON005,Nonce 防止重放 in practice
lab094,94,JDON005,统一认证中心（SSO） ：对于多应用场景，我们会构建统一认证中心，支持OAuth2.0或OpenID Connect等标准协议，实现单点登录（SSO），提升用户体验和管理效率。 in practice
lab095,95,JDON006,故障预案模板 best practice
lab096,96,JDON012,activemq rabbitmq rocketmq kafka 选型决策树
lab097,97,JDON012,通过 mq异步化，和通过定时任务调度异步化的区别
lab098,98,JDON019,ws弱网下，提升连接存活能力、保障消息可靠送达、会话可恢复、数据可同步。有没有可用的框架已经封装了这些能力？socket.io
lab099,99,CITI009,Spring Webflux handle backpressure
lab100,100,CITI018,创建一个足够小的例程，尝试 ingress服务间调用。
lab101,101,PDDO001,秒杀最小MVP，动手实验 限流排队、读写分离、多级缓存、canel&mq与最终一致性
lab102,102,PDDO003; PDDO004,实现本地消息表、事务消息、事件驱动+SAGA模式，压测证明将消息丢失率降为 0。
lab103,103,MEIT013,"过去我的服务都要求强一致性（要对账），创建一个最终一致性的例子, 动手体感 trade-off > conceptt:  CAP BASE"
lab104,104,XGDU001,动手体会 RESTful API或gRPC 设计和调用的不同
lab105,105,WDKJ004,上游的数据是海量的，本地系统（在线用户信息查询）作为单一功能的服务，分配资源有限，无法等量的接收上述服务的全量信息和变更。如何演进？
lab106,106,WDKJ004,尝试基于 dataware house 的 user data aggregation
lab107,107,WDKJ010,尝试基于 DDD 分层，设计一个简单的微服务架构，以Unite Test OJ为例。
lab108,108,WDKJ018,复现 read path/ write path 的各种策略，并实现统计极端不一致的频率。
lab109,109,WDKJ018,复现删除缓存失败的自动重试，和终极解决方案，订阅数据库变更日志CDC
lab110,110,WDKJ020,复现基于事件驱动的最终一致性，上下游通过MQ解耦
lab111,111,WDKJ021,SEGA in practice
lab112,112,PWCD025,SOAP in practice
lab113,113,PWCD026,复现 pmss-core 的前后端加密
lab114,114,PWCD026,POST请求默认不缓存  GET请求可以被缓存和分享， 这里的“缓存”是什么意思？ HTTP缓存（HTTP Caching） HTTP缓存是一种机制，允许客户端（如浏览器）或中间代理服务器（如CDN、代理服务器）存储HTTP响应的副本，以便在后续请求中直接使用这些副本，而无需每次都向源服务器发送请求。
lab115,115,PWCD027,复现： kms秘钥生成、Google Auth 2fa登录、klpa扫码登录2fa、 pmss-core 前后端加密。 desensitizer 日志脱敏。crm 打印安全字段。数据库字段加密 接入集团sec平台获取加密配置。
lab116,116,ZTFU025,复现： 基于 Token 和 Redis 缓存的接口鉴权方案。
lab117,117,KCZN007; KCZN008; PWCD022; PWCD035,如何在编码设计和clean code层面考虑 is-a 和 can-do，并实践抽象类、接口
lab118,118,KCZN007; KCZN008; PWCD022; PWCD035,"亲手枚举abstract class 和 interface 的使用场景 PWCD034 PWCD036 谈谈 java extends Java 能多继承吗? 1. 继承的本质与机制 ""Java通过 extends 关键字实现类的单继承，子类自动获得父类的非private属性和方法。所有类最终都继承自Object。继承是实现代码复用和多态的基础。"" 2. 设计原则与工程实践 ""实际开发中，我遵循Liskov替换原则，确保子类能无缝替换父类。重写方法时用 @Override 保证类型安全。对于不希望被继承的类或方法，使用 final 修饰。"" 3. 组合优先与继承局限 ""我倾向于优先使用组合而非继承，避免继承层级过深导致维护困难。Java8引入接口默认方法，进一步弱化了继承的必要性。"" 4. 继承的高级用法与风险控制 ""在框架设计中，抽象类用于定义模板方法模式，但会严格控制继承层级，防止Fragile Base Class问题。"" 5. 技术演进与最佳实践 ""现代Java推荐接口+默认方法，提升灵活性和可维护性。"" > concepts: GoF设计模式中，除了Liskov替换原则，还有哪些设计原则？# SOLID 五大设计原则 GoF设计模式的基础是SOLID五大设计原则 1. **单一职责原则（Single Responsibility principle，SRP）** 2. **开闭原则（Open-closed principle，OCP）** 3.  Liskov 替换原则（Liskov Substitution Principle，LSP） 4. **接口隔离原则（Interface segregation principle，ISP）** 5. **依赖倒置原则（Dependency inversion principle，DIP）**"
lab119,119,JDON007; PWCD033,考虑缓存一致性，以及主动失效的限制。 当GET查询接口事务较为复杂，且返回结果包含第三方RESTful API同步查询结果的拼接。为了提高性能，我在结构中加redis缓存“不存在”的结果，即根据id查不到数据的结果，并设置了5分钟超时时间。这样当短时间内并发查询时，就能避免数据库查询和第三方查询耗时，提高吞吐量。 但是，缓存失效前，如果上游数据变化（能查到数据了）。但是下游从当前系统重查得的结果还是“不存在”。 如果这个“不存在”影响了下游的业务逻辑，那么就会造成一连串的数据不一致。 这种情况下，如何保证性能尽可能好的情况下，根治上下游的in-consistancy？ 已知： 上游系统当前没有人力和资源对接我的系统，实现主动调用本系统的同步接口“删除缓存”。 方案一（缩短过期 + 随机抖动），实现简单，性能影响最小，适合对一致性容忍度中等的场景； 方案二（异步定时刷新），主动探测数据变化，一致性窗口可控（30 秒内），性能损耗可接受；
lab120,120,PDDO005,bench 以springboot应用为例，数据库I/O（1次查询）耗时是什么数量级(ms)，发送消息（send msg to mq)是什么数量级？
lab121,121,ZTFU001,除了多线程并发（比如同步串行请求改为completablefutre多线程并发请求），还有没有解决 i/o-bound serialization bottleneck的方案？
lab122,122,ZTFU001,Netty 有没有可以开箱即用的比 Executor +CompletableFutre 性能更高的工具？benchmark 一下
lab123,123,ALIJ012,制造一次问题，利用工具进行分析 莲路监控 dump gc jstack jstat 定位问题。
lab124,124,ZTFU009,在本地和云环境，动手实践 定界->诊断->归因->复盘 的完整流程。
lab125,125,MSXF002,Spring Cloud 和 Kubernetes 混合治理 > concept: 官方文档如何考虑 Boot 到 Cloud 的演进和迁移
lab126,126,STMT025,Spring官方推荐的最佳实践中， Cloud 如何和 Boot 集成或混合使用？ 先用 Spring Boot 构建基础服务，后按需引入 Spring Cloud starter，逐步启用微服务治理能力。
lab127,127,STMT025,Spring Cloud 的能力和Kubernetes 高度重合，实践中如何选型？ 总结 选型时优先用 K8s 原生能力，Spring Cloud 只补应用层治理和开发体验，避免重复造轮子和自维组件，提升稳定性和可维护性。 - 1. 基础能力优先用 K8s 原生 ：服务发现、配置、健康检查、弹性伸缩、滚动升级等，K8s 已内建，Spring Cloud 逐步弱化。 - 2. 应用层治理用 Spring Cloud ：如 API 网关（Gateway）、服务间调用（Feign）、弹性治理（Resilience4j）、配置客户端体验（Config Client）、消息驱动（Stream），Cloud 提供更细粒度和开发友好性。 - 3. 可观测性统一用 OTel ：链路追踪、指标、日志建议用 OpenTelemetry 标准，Spring Cloud Micrometer 与 K8s 原生 Prometheus/Grafana 可无缝对接。 - 4. 版本管理与兼容性 ：Spring Cloud 只引入必要 starter，严格锁定 BOM，避免与 K8s Operator/CRD 冲突。
lab128,128,CITI006,customer service platform chatbox in Webflux way.
lab129,129,CITI007,mono flex SSE .
lab130,130,CITI008,webflux exception handling
lab131,131,MSXF007,start design normal java jar vs spring boot jar
lab132,132,SANO001,2.* -> 3.* checklist
lab133,133,SANO007,Actuator endpoint
lab134,134,SANO008,loast test verify
lab135,135,SANO009,Class Loading Optimization
lab136,136,ANTG014,build unified exception handling from scratch start.spring.io
lab137,137,ANTG014,Spring Boot 自带的统一异常  vs 企业二次封装的 #架构设计
lab138,138,XXWJ006,观测 bean 的加载顺序，并验证调整顺序的办法。
lab139,139,XXWJ007,BeanPostProcessor
lab140,140,MSXF003,[Steps to build a custom Spring Boot Starter](https://www.google.com/search?q=build+your+own+spring+boot+starter)
lab141,141,MSXF003,过去的项目里用过哪些公司自己写的 Starter 吗？加解、日志脱敏、接入配置中心的client
lab142,142,PWCD004,create a mvp to compare sping and  spring boot
lab143,143,PWCD013; PWCD014,Bean 如何确保线程安全 首选无状态设计（Stateless by Design）：在设计Service、Controller等组件时，极力避免使用成员变量来存储请求相关的数据。让它们成为纯粹的执行者，依赖注入其他无状态的Bean，处理从方法参数传入的数据。 使用线程安全的数据结构：如果确实需要共享状态，不要自己发明轮子。使用java.util.concurrent包提供的线程安全类，如AtomicInteger、ConcurrentHashMap等。 合理使用同步（Synchronization）：使用synchronized关键字或ReentrantLock来保护对共享状态的访问。但要特别小心，这会引入性能开销和死锁的风险。应该缩小同步代码块的范围，只保护必要的几行代码，而不是整个方法。 利用ThreadLocal： 如果状态是与当前线程绑定的（比如每个用户的请求上下文），ThreadLocal是一个非常好的选择。它为每个线程都提供了一个独立的变量副本，从而避免了线程间的竞争。Spring框架内部在管理事务上下文（TransactionSynchronizationManager）和请求上下文（RequestContextHolder）时，就大量使用了ThreadLocal。 选择正确的作用域：如果一个Bean天生就是有状态的，并且无法或不适合改造成线程安全的，那么也许它就不应该是一个singleton。可以考虑将其作用域改为prototype，这样每个使用者都会得到一个全新的、不被共享的实例。当然，这会带来额外的对象创建开销。
lab144,144,KCZN023; KCZN024; PWCD016,reproduce circular dependency then resovle.
lab145,145,PWCD020,practice in one cheatsheet
lab146,146,ZTFU023,AOP in practice
lab147,147,KCZN019,boot starting process
lab148,148,KCZN020,生命周期主流程和关键扩展点。
lab149,149,KCZN022,@Resource 适用的具体场景
lab150,150,KCZN022,@Resource 和 @Autowired 一定不能相互替代的场景
lab151,151,KCZN022,testability @Autowired 字段 vs 构造器注入（Constructor Injection）
lab152,152,KCZN024,practice.
lab153,153,STMT010; STMT011; STMT012,practice
lab154,154,JITU008,解决办法是不是只有让客户端延长超时时间（修改超时时间配置）？ >已知发生超时broken pipe问题的是一个 POST接口，对应一个业务逻辑核心事务处理流程，返回值是处理完成后的关键业务信息Info 。客户端依赖此同步调用的结果，来进行下一步的页面展示。 >请问有哪些务实的解决办法？我能想到的解决办法只有让客户端延长超时时间（修改超时时间配置）？ 综合推荐方案 短期方案（1-2周实施） 1. 服务端性能优化 ：数据库索引、连接池调优、JVM参数优化 2. 客户端智能超时 ：动态调整超时时间，提供重试机制 中期方案（1-2个月实施） 1. 异步处理+轮询 ：保持接口语义不变，提升用户体验 2. 事务拆分 ：将长事务分解为多个短事务 长期方案（3-6个月实施） 1. SAGA模式 ：实现分布式事务管理 2. 渐进式响应 ：WebSocket实时推送，分阶段返回结果 实施建议 优先级排序： 1. 数据库和JVM优化 (立即实施) 2. 异步处理+轮询模式 (2周内) 3. 事务拆分优化 (1个月内) 4. 客户端超时优化 (作为兜底) 5. 渐进式响应 (长期规划)
lab155,155,JITU008,复现各种方案，做成mvp，并配套集成测试。
lab156,156,PWCD007; WDKJ023,翻代码单步调试代码
lab157,157,SANO019,"try split domain/business in FPS, Test-OJ"
lab158,158,SANO020,test pyramid & test doubles in practice
lab159,159,SANO021,如何合理地定量地度量 e2e test和 unit-test的健康覆盖率？
lab160,160,SANO023,以一个CRUD需求，动手实践TDD，创建对照组，对比不用TDD的代码质量。